c_first,c_first_ack,c_last,c_port,c_rtt_avg,c_rtt_max,c_rtt_min,c_rtt_std,durat,s_ack_cnt,s_ack_cnt_p,s_first,s_first_ack,s_last,s_pkts_all,s_rtt_avg,s_rtt_max,s_rtt_min,s_rtt_std,Label
0.658,0.108,0.658,36704.0,10.684644,31.878,0.08,18.353678,101.669,4.0,1.0,64.92,0.738,64.92,4.0,-0.01999995183199644,0.03499996788799763,0.004,0.005568,Normal
80.703,0.114,80.703,36520.0,5.998467,17.784,0.104,10.206398,159.54882408761978,4.0,1.0,119.492,80.811,119.492,4.0,0.009333,0.012,0.006,-0.026944636113643644,Normal
34.544,0.124,34.544,36808.0,2.10293,6.126,0.075,3.484059,77.447,4.0,1.0,56.138,34.619,56.138,4.0,0.009333,0.016,0.006,-0.014225993965029717,Normal
155.963,0.10109347774274648,155.963,36018.0,7.79974,23.195,0.1,13.332461,273.48,4.0,1.0,179.945,156.068,179.945,4.0,0.009666,0.014,-0.02499963890761137,0.004509,Normal
42.2,0.09200000000109713,42.2,36818.0,2.19026,6.399,0.081,3.644816,77.646,4.0,1.0,58.607,42.291,58.607,4.0,0.015999,0.033,0.004,-0.004866746233224868,Normal
0.727,0.095,0.727,36796.0,4.368188,12.939,0.081,7.422415,83.413,4.0,1.0,45.357,0.808,45.357,4.0,0.008,0.01,0.004,-0.016535749958515165,Normal
50.672,0.118,50.672,36084.0,4.461185,13.174,0.103,7.545391,265.208,4.0,1.0,54.472,50.775,54.472,4.0,0.013333,0.03399986380338669,-0.014999727606773375,0.009713,Normal
64.475,0.07299999858438969,64.475,36634.0,4.651845,13.791,0.082,7.914606,128.926,4.0,1.0,93.718,64.557,93.718,4.0,0.008333,0.03999999932944775,0.005,0.002887,Normal
34.981,0.131,34.981,36668.0,2.123929,6.154,0.096,3.490107,113.873,4.0,1.0,58.016,35.077,58.016,4.0,0.008,0.028999498501420022,0.007,-0.00899974925071001,Normal
0.707,0.08500141978263855,0.707,36854.0,7.942735,23.671,0.066,13.620854,72.601,4.0,1.0,34.762,0.773,34.762,4.0,0.009,0.042999890364706514,0.005,0.004,Normal
67.921,0.15,67.921,36636.0,3.778541,11.13,0.077,6.366495,126.133,4.0,1.0,107.896,67.998,107.896,4.0,-0.007666578595161438,0.021,-0.003999789297580719,0.007767,Normal
46.949,1.493,46.949,36580.0,13.460218,38.813,0.098,21.966495,146.712,4.0,1.0,107.496,47.047,107.496,4.0,0.019333,0.022,0.016,-0.016934725202322004,Normal
70.174,0.106,70.174,36544.0,14.084531,42.095,0.04700003419816494,24.257372,158.748,5.0,2.0,110.822,70.251,110.822,5.0,0.013666,0.023,0.008,-0.011855001415610314,Normal
20.72,0.138,20.72,36746.0,13.613546,40.619,0.094,23.387023,96.99,4.0,1.0,56.083,20.814,56.083,4.0,0.011333,0.029998795576393605,0.005,-0.012230591152787209,Normal
112.394,0.093,112.394,36268.01913613826,7.181761,21.392,0.068,12.306224,230.963,4.0,1.0,182.786,112.462,182.786,4.0,0.014333,0.025,-0.02299949920922518,0.009452,Normal
122.897,0.083,122.897,36564.0,1.577947,4.581,0.073,2.600677,156.371,4.0,1.0,148.17,122.977,148.17,4.0,0.009,0.011,0.006,-0.017354001415610314,Normal
153.871,0.122,153.871,35866.0,3.300557,9.702,0.089,5.543728,304.798,4.0,1.0,185.271,153.96,185.2909646912515,4.0,0.008,0.04099996300786733,0.005,0.003,Normal
29.154,0.114,29.154,36736.0,7.352088,21.863,0.088,12.566609,100.382,4.0,1.0,56.724,29.242,56.724,4.0,0.010333,0.017,0.006,-0.024137883124113083,Normal
122.775,0.104,122.775,36428.0,8.630046,25.713,0.083,14.794025,201.615,4.0,1.0,160.115,122.858,160.1416494313255,4.0,0.01,0.034999997690320014,0.006,-0.005416998845160007,Normal
42.681,0.151,42.681,36716.0,8.252725,24.564,0.059,14.125793,117.454,4.0,1.0,73.873,42.74,73.873,4.0,0.019999,0.026,-0.004999992102384568,-0.004431996051192284,Normal
54.168,0.164,54.168,36654.0,8.100063,24.065,0.088,13.825839,143.678,4.0,1.0,115.476,54.256,115.47875048485491,4.0,0.013666,0.037999759271740916,-0.0029998796358704565,0.005859,Normal
76.021,0.09689434135705233,76.021,36678.0,8.927702,26.585,0.083,15.291419,131.9,4.0,1.0,85.968,76.104,85.968,4.0,0.01,0.014,-0.013999956712126732,-0.005999978356063366,Normal
9.257,0.05100004142522811,9.257,36910.0,10.057331,30.023,0.065,17.290489,94.319,4.0,1.0,63.988,9.342,63.988,4.0,0.008,0.012,0.006,-0.02653598815357685,Normal
72.57,0.071,72.57,36688.0,13.512068727929533,40.32,0.061,23.241235,147.228,4.0,1.0,100.249,72.639,100.249,4.0,0.011333,0.019,0.005,-0.020544351785182952,Normal
0.685,0.099,0.685,36882.0,13.086897,39.088,0.086,22.517238,105.811,4.0,1.0,28.098,0.773,28.098,4.0,0.014333,0.03400000070780516,0.006,-0.010926001415610313,Normal
36.323,0.893,36.323,36646.0,13.061565,38.206,0.107,21.778711,166.193,4.0,1.0,89.755,36.43,89.755,4.0,0.005666007674098014,0.02,0.007,-0.012493984651803972,Normal
128.506,0.172,128.506,36456.004569847835,14.645845,43.697,0.086,25.15864,213.431,5.0,2.0,158.436,128.592,158.436,5.0,0.009333,0.016,0.005,-0.014140688491225243,Normal
38.454,0.1,38.454,36730.0,14.115529,42.176,0.078,24.300674,139.98,5.0,2.0,85.989,38.532,85.989,5.0,0.007333,0.008,0.006,-0.018844951124191284,Normal
10.879,0.153,10.879,36616.0,1.815939,5.217,0.104,2.945375,178.383,4.0,1.0,156.184,10.983,156.184,4.0,0.016333,0.045997591152787204,0.009,0.008737,Normal
14.566,0.106,14.566,36822.0,1.978934,5.749,0.092,3.264916,126.426,4.0,1.0,58.6,14.658,58.6,4.0,0.013,0.04996979281306267,0.009,0.006083,Normal
26.587,0.116,26.587,36938.0,2.565914,7.503,0.08400025540590286,4.275569,105.494,4.0,1.0,92.706,26.681,92.706,4.0,0.016333,0.018,0.015,-0.018471558106064795,Normal
16.13,0.11,16.13,37116.0,5.936802,17.64999802328646,0.082,10.126439,70.139,4.0,1.0,29.048,16.212,29.048,4.0,0.013333,0.052999278485774994,0.006,0.008737,Normal
31.72,0.094,31.72,36904.0,5.972468,17.756999895468354,0.085,10.196872,114.836,4.0,1.0,96.793,31.805,96.793,4.0,0.011666,0.014,0.008,-0.016784971613287927,Normal
29.326,0.125,29.326,36756.00198438013,3.636212,10.706,0.088,6.122526,143.65,4.0,1.0,119.575,29.414,119.575,4.0,0.011333,0.015,0.009,-0.016783867064714433,Normal
42.959,0.107,42.959,36754.0,4.540515,13.47,0.057,7.733053,147.123,4.0,1.0,81.051,43.016,81.08094466759265,4.0,-0.007667001415610313,0.02,-0.005000000707805157,0.007506,Normal
15.156,0.073,15.156,36924.0,4.452852,13.128,0.066,7.512933,116.688,4.0,1.0,99.421,15.321,99.421,4.0,0.010666,0.017,-0.012997229799628258,0.005508,Normal
244.621,0.079,244.621,36088.0,9.905336,29.555,0.072,17.016824,323.845,4.0,1.0,274.645,244.711,274.645,4.0,-0.0019999867379665373,0.011,0.006,-0.017353973475933076,Normal
12.621,0.112,12.621,36900.0,10.19466,30.392,0.088,17.491117,122.15,4.0,1.01999999769032,91.332,12.709,91.332,4.0,0.011333,0.016,0.007,-0.025490999329447747,Normal
76.032,0.128,76.032,36826.0,4.715843,13.945,0.088,7.99256,134.943,4.0,1.0,116.686,76.12,116.686,4.0,0.009666,0.013,0.007,-0.016944997690320013,Normal
85.229,0.145,85.229,36388.0,6.516449,19.334,0.085,11.10016,257.623,4.0,1.0,224.691,85.314,224.691,4.0,0.013333,0.017,0.009,-0.01595821537935734,Normal
143.093,0.115,143.093,36216.018161304295,5.60348,16.633,0.073,9.551696,302.676,4.0,1.0,149.878,143.166,149.878,4.0,0.008333,0.01,-0.022999015852808953,0.001528,Normal
5.685,0.128,5.685,36670.0,1.911603,5.537,0.079,3.139694,175.757,4.0,1.0,128.332,5.764,128.332,4.0,0.009333,0.0329996568262577,0.006,0.003512,Normal
193.318,0.109,193.318,36416.0,2.825906,8.292,0.087,4.733699,246.146,4.0,1.0,237.52764043989592,193.405,237.525,4.0,0.009333,0.011,0.007,-0.017915591152787208,Normal
8.049,0.083,8.049,36944.009070565924,1.280291,3.692,0.072,2.088566,115.909,4.0,1.0,111.795,8.126,111.795,4.0,0.008666,0.011,0.005,-0.016784492913484574,Normal
14.903,0.115,14.903,37012.0,5.473484,16.232,0.086,9.316994,96.42,4.0,1.0,69.645,14.989,69.645,4.0,0.014666,0.018,0.012,-0.02694447406351566,Normal
5.074,0.111,5.074,36798.0,3.382221,9.906,0.101,5.649695,148.468,4.0,1.0,129.006,5.214,129.006,4.0,0.012,0.019,-0.002999996982514858,-0.013754993965029716,Normal
38.305,0.085,38.305,36986.0,4.568181,13.555,0.073,7.782682,111.961,4.0,1.0,93.176,38.378,93.176,4.0,-0.010999759271740914,0.01,-0.0019998796358704565,0.001,Normal
52.935,0.083,52.935,36842.0,5.164161,15.331,0.076,8.804593,141.284,4.0,1.0,110.889,53.021,110.889,4.0,0.007,0.008,0.006,-0.019000001415610313,Normal
92.638,0.072,92.638,36628.0,7.507083,22.369,0.066,12.870585,203.273,4.0,1.0,125.528,92.725,125.528,4.0,0.01,0.02799999977648258,0.006,-0.013071999552965164,Normal
21.802,0.091,21.802,36974.0,4.000533,11.829,0.081,6.779538,121.919,4.0,1.0,82.033,21.894,82.033,4.0,0.009666,0.014,-0.014999420270323752,0.004509,Normal
15.573,0.115,15.573,37098.029930409975,4.692177,13.911,0.062,7.983627,97.144,4.0,1.0,59.081,15.635,59.081,4.0,0.013,0.018,0.01,-0.015640999552965162,Normal
42.507,0.107,42.507,36870.0,0.280324,0.662,0.082,0.330618,147.19,4.0,1.0,69.769,42.589,69.769,4.0,0.013333,0.042997430965304374,0.007,0.008505,Normal
162.076,0.131,162.076,36080.0,3.624879,10.666,0.086,6.097713,343.183,4.0,1.0,312.746,162.162,312.746,4.0,0.012666,0.04099999582767487,0.008,0.007234,Normal
13.588,0.112,13.588,37070.0,5.006833,14.836,0.082,8.51217,100.052,4.0,1.0,60.895,13.67,60.895,4.0,0.012,0.023,0.004,-0.010148578114271164,Normal
19.965,0.085,19.965,37014.0,3.565548,10.479,0.078,5.987203,106.894,4.0,1.0,63.753,20.105,63.753,4.0,0.006666,0.007,0.006,-0.0194223085116148,Normal
151.993,0.122,151.993,36492.0,0.812306,2.249,0.079,1.24428,241.234,4.0,1.0,173.203,152.072,173.203,4.0,0.010666,0.013,-0.010999997690320016,0.002082,Normal
4.155,0.143,4.155,37290.0,0.180661,0.239,0.115,0.062324,57.752,4.0,1.0,47.068,4.394,47.068,4.0,0.018333,0.04800000141561031,0.009,0.009504,Normal
28.366,0.087,28.366,37252.0,0.179327,0.386,0.075,0.178981,63.68,4.0,1.0,52.332,28.441,52.332,4.0,0.011,0.016,-0.012999967887997628,0.004583,Normal
1.096,0.097,1.096,37222.0,0.155328,0.306,0.075,0.130577,72.513,4.0,1.0,61.704,1.171,61.704,4.0,0.015666,0.045999697804450984,0.009,0.009074,Normal
8.00999997742474,0.11,8.0,37268.0,0.210993,0.411,0.1,0.173554,65.317,4.0,1.0,49.779,8.122,49.779,4.0,0.012333,0.035999997690320015,0.01,0.003215,Normal
142.138,0.155,142.138,36532.0,0.201327,0.384,0.088,0.159716,240.523,4.0,1.0,186.621,142.226,186.621,4.0,0.016333,0.023,-0.008999759271740914,0.00611,Normal
25.605,0.095,25.605,37436.0,0.111663,0.158,0.086,0.040204,35.805,4.0,1.0,28.507,25.696,28.507,4.0,0.01,0.011,-0.010999759271740914,0.001,Normal
57.234,0.09,57.234,37028.0,0.126329,0.204,0.082,0.067486,119.723,4.0,1.0,98.993,57.327,98.993,4.0,0.009,0.030999973475933074,0.008,0.001732,Normal
74.157,0.073,74.157,36966.0,0.123996,0.196,0.066,0.066121,141.397,4.0,1.0,111.903,74.267,111.903,4.0,0.007333,0.008,-0.012999597221612931,0.000577,Normal
0.554,0.102,0.554,37384.0,0.107663,0.139,0.086,0.027791,50.772,4.0,1.0,25.11,0.652,25.11,4.0,0.009666,0.016,-0.013999971613287926,0.005508,Normal
14.533,0.119,14.533,37138.0,0.142995,0.22,0.104,0.066686,101.604,4.0,1.0,61.376,14.637,61.376,4.0,0.010333,0.014,0.007,-0.01648555948781967,Normal
26.2,0.106,26.2,37280.0,0.214993,0.456,0.093,0.208718,72.997,4.0,1.0,46.937,26.296,46.937,4.0,0.017999,0.034,0.007,-0.005822589771032333,Normal
66.371,0.094,66.371,36780.0,0.318989,0.695,0.084,0.329,179.07,4.0,1.0,106.841,66.549,106.841,4.0,0.007666,0.01,0.006,-0.01791793249773979,Normal
50.59,0.124,50.59,37378.0,0.195993,0.379,0.104,0.158483,56.124,4.0,1.0,54.525,50.695,54.525,4.0,0.012666,0.02,0.006,-0.006608029527798295,Normal
194.264,0.147,194.264,36658.0,0.121996,0.134,0.09500033270567655,0.015133,214.543,4.0,1.0,203.681,194.391,203.681,4.0,0.013666,0.019,0.009,-0.01496672015619278,Normal
20.502,0.09,20.502,37206.0,0.139995,0.178,0.078,0.05414800000109714,83.949,4.0,1.0,58.338,20.68,58.338,4.0,0.012666,0.018,0.008,-0.014966360665678979,Normal
21.175,0.109,21.175,37516.0,0.105996,0.137,0.084,0.027622,36.866,4.0,1.0,25.8,21.259,25.8,4.0,0.008666,0.03199678835272789,0.004,0.004163,Normal
12.186,0.08,12.186,36958.0,0.11233,0.183,0.07,0.061598,147.699,4.0,1.0,96.828,12.27,96.828,4.0,0.013333,0.021,0.009,-0.013341831914901733,Normal
4.571,0.099,4.571,36916.0,0.10533,0.158,0.067,0.047163,157.349,4.0,1.0,121.638,4.638,121.638,4.0,0.012333,0.021,0.008,-0.002493998845160008,Normal
74.822,0.119,74.822,37232.0,0.124996,0.163,0.106,0.032909,84.919,4.0,1.0,76.223,74.928,76.223,4.0,0.010333,0.013,0.005,-0.015380943673610687,Normal
58.331,0.118,58.331,37338.0,0.48865,1.28,0.087,0.685341,69.998,4.0,1.0,61.217,58.418,61.217,4.0,0.013666,0.019,-0.009997429102659225,0.004726,Normal
60.187,0.114,60.187,37332.0,0.125996,0.182,0.093,0.048754,76.354,4.0,1.0,61.713,60.28,61.713,4.0,0.013,0.039996788352727894,0.008,0.006245,Normal
29.755,0.094,29.755,37132.0,0.096997,0.149,0.06,0.046357,119.995,4.0,1.0,94.112,29.815,94.112,4.0,0.010666,0.015,0.005,-0.0048673441253900525,Normal
12.004,0.14,12.004,37276.0,0.118329,0.148,0.085,0.03166,89.508,4.0,1.0,54.222,12.089,54.222,4.0,0.013666,0.018,0.01,-0.015958753683805466,Normal
57.554,0.123,57.554,37156.0,0.132996,0.167,0.11,0.03005,106.381,4.0,1.0,75.704,57.676,75.704,4.0,0.014,0.04299751478433609,0.006,0.008544,Normal
37.898,0.088,37.898,37128.0,0.117329,0.203,0.07,0.074326,125.631,4.0,1.0,74.719,37.968,74.719,4.0,0.012,0.021,0.006,-0.012062358803033829,Normal
93.553,0.104,93.553,37190.0,0.142662,0.225,0.094,0.071696,104.209,4.0,1.0,98.6,93.662,98.6,4.0,0.015999,0.03,0.008,-0.007831579976916313,Normal
184.282,0.074,184.282,36624.0,0.108663,0.188,0.064,0.068886,244.258,4.0,1.0,208.593,184.356,208.593,4.0,0.008333,0.01,0.006,-0.01791764378774166,Normal
35.612,0.073,35.612,36976.0,0.096997,0.143,0.066,0.040632,161.299,4.0,1.0,85.465,35.694,85.465,4.0,0.007666,0.009,0.007,-0.01884442772090435,Normal
32.311,0.115,32.311,37124.0,0.121329,0.172,0.087,0.044792,134.656,4.0,1.0,68.96,32.398,68.96,4.0,0.009,0.011,-0.013999710842967033,0.002646,Normal
106.078,0.081,106.078,36858.0,0.11133,0.189,0.072,0.067263,188.991,4.0,1.0,169.896,106.15,169.896,4.0,0.007666,0.027999966025352478,0.007,0.000577,Normal
97.672,0.109,97.672,37226.0,0.29199,0.677,0.095,0.33345,105.929,4.0,1.0,99.859,97.776,99.859,4.0,0.013666,0.021,-0.01399756321310997,-0.0024927816065549854,Normal
0.631,0.117,0.631,36998.0,0.123663,0.183,0.082,0.052767,153.785,4.0,1.0,77.768,0.713,77.768,4.0,0.01,0.011,-0.010999561831355096,0.001,Normal
17.971,0.144,17.971,36888.0,0.252992,0.551,0.074,0.259813,186.728,4.0,1.0,98.545,18.045,98.545,4.0,0.014,0.024,-0.011999660551548004,0.008718,Normal
12.959,0.119,12.959,37186.0,0.186994,0.249,0.108,0.072021,125.837,4.0,1.0,64.571,13.163,64.571,4.0,0.009333,0.011,0.007,-0.017917483600258827,Normal
21.111,0.132,21.111,37472.0,0.114996,0.15,0.08,0.035,78.707,4.0,1.0,23.02,21.191,23.02,4.0,0.012,0.017,-0.010999839365482331,0.004359,Normal
25.803,0.164,25.803,37618.0,0.700643,1.875,0.096,1.017153,38.154,4.0,1.0,27.814,25.899,27.814,4.0,0.016999,0.033,0.009,-0.006143723881483078,Normal
64.224,0.145,64.224,37354.0,0.257325,0.541,0.111,0.245704,104.926,4.0,1.0,69.925,64.335,69.925,4.0,0.013666,0.025,-0.014250662997364997,0.010263,Normal
10.151,0.101,10.151,37330.0,0.115663,0.157,0.085,0.037166,113.161,4.0,1.0,37.845,10.256,37.845,4.0,-0.004333759271740914,0.025999879635870457,0.015,0.000577,Normal
0.947,0.172,0.947,37684.0,0.200327,0.3179999999983543,0.125,0.10323,25.767,4.0,1.0,3.55,1.072,3.55,4.0,0.011,0.03399998837709427,0.007,0.003606,Normal
111.309,0.123,111.309,37172.0,0.19766,0.368,0.11,0.147534,139.755,4.0,1.0,113.901,111.424,113.901,4.0,0.010666,0.015,0.004,-0.014138408613562584,Normal
21.748,0.153,21.748,37668.0,0.143662,0.186,0.106,0.040204,32.45,4.0,1.0,24.723,21.854,24.723,4.0,0.008333,0.014,0.005,-0.005066229572713375,Normal
0.628,0.114,0.628,37844.0,0.138662,0.196,0.105,0.049903,6.272,4.0,1.0,2.524,0.743,2.524,4.0,0.008,0.011,0.004,-0.006393770671129227,Normal
76.887,0.133,76.887,37400.0,0.116329,0.138,0.102,0.019088,102.134,4.0,1.0,79.312,76.989,79.312,4.0,0.017999,0.043999925047159195,0.007,0.009539,Normal
10.852,0.149,10.852,37788.0,0.236992,0.482,0.092,0.213366,26.669,4.0,1.0,15.469,10.944,15.469,4.0,0.008333,0.03199995112419128,0.004,0.004041,Normal
25.879,0.119,25.879,37718.0,0.133662,0.214,0.08,0.070868,37.425,4.0,1.0,31.766,25.959,31.766,4.0,0.008,0.012,0.005,-0.006389107538998127,Normal
50.218,0.139,50.218,37610.0,0.648978,1.724,0.098,0.931075,64.978,4.0,1.0,52.71,50.316,52.71,4.0,0.012666,0.02,0.004,-0.001915566471040249,Normal
44.767,0.095,44.767,37058.0,0.774308,2.156,0.079,1.196567,192.725,4.0,1.0,97.701,44.846,97.701,4.0,0.009,0.013,0.007,-0.016535634474515913,Normal
18.493,0.13,18.493,37316.0,0.556315,1.477,0.092,0.797331,137.438,4.0,1.0,49.146,18.585,49.146,4.0,0.014333,0.03,-0.014999992102384566,0.01365,Normal
94.68,0.1,94.68,37518.0,0.119996,0.159,0.088,0.036014,106.411,4.0,1.0,96.687,94.793,96.687,4.0,0.01,0.012,0.006,-0.016535993965029715,Normal
0.772,0.113,0.772,37820.0,0.129662,0.168,0.106,0.033501,29.071,4.0,1.0,4.544,0.887,4.544,4.0,0.005666,0.007,0.004,-0.008471985806643963,Normal
0.527,0.099,0.527,37042.0,1.558615,4.49,0.09,2.538611,205.427,4.0,1.0,85.024,0.623,85.024,4.0,0.015666,0.03,0.008,-0.001017665090456605,Normal
86.123,0.071,86.123,37520.0,0.421319,1.087,0.065,0.576963,117.16,4.0,1.0,89.005,86.235,89.005,4.0,0.007666,0.029997512921690943,0.006,0.002082,Normal
26.645,0.117,26.645,37306.0,1.432286,4.131,0.061,2.337217,158.154,4.0,1.0,38.522,26.706,38.522,4.0,0.008666,0.012,-0.012999997690320016,0.002887,Normal
40.853,0.132,40.853,37578.0,0.798307,2.163,0.111,1.181847,93.218,4.0,1.0,44.277,40.964,44.277,4.0,0.009333,0.030999999552965164,0.006,0.002887,Normal
103.701,0.087,103.701,37458.0,2.155928,6.292,0.08,3.58189,131.587,4.0,1.0,109.687,103.797,109.687,4.0,0.006333,0.008,0.004,-0.00791797928738594,Normal
0.843,0.116,0.843,37658.0,1.571614,4.511,0.092,2.545557,74.517,4.0,1.0,4.815,0.955,4.815,4.0,0.013,0.024,0.005,-0.010150464973807335,Normal
30.255,0.128,30.255,37830.0,2.248592,6.548,0.085,3.723358,45.038,4.0,1.0,33.034,30.34,33.034,4.0,0.009,0.015,-0.013999286159873009,0.005196,Normal
85.332,0.124,85.332,37150.0,0.154662,0.285,0.07,0.114544,188.642,4.0,1.0,86.976,85.402,86.976,4.0,0.012,0.034996777176856994,0.007,0.004359,Normal
15.227,0.144,15.227,37960.0,0.370321,0.884,0.099,0.445085,31.58,4.0,1.0,20.107,15.326,20.107,4.0,0.013,0.016,0.011,-0.017353714568257333,Normal
118.382,0.115,118.382,37532.0,0.343322,0.821,0.104,0.413672,128.65,4.0,1.0,126.675,118.487,126.675,4.0,0.009333,0.012,0.005,-0.006213933652579785,Normal
12.089,0.1,12.089,36990.0,0.10633,0.155,0.075,0.042724,233.568,4.0,1.0,83.268,12.164,83.268,4.0,0.010666,0.031999504089355466,0.009,0.001528,Normal
0.574,0.074,0.574,37420.0,0.165994,0.377,0.056,0.182787,146.627,4.0,1.0,25.954,0.63,25.954,4.0,0.011666,0.018,0.008,-0.004491826550483704,Normal
66.876,0.109,66.876,37576.0,0.111996,0.17,0.068,0.052421,111.639,4.0,1.0,68.389,66.944,68.389,4.0,0.008666,0.011,0.007,-0.007917947622418403,Normal
39.086,0.064,39.086,37112.0,0.09833,0.159,0.058,0.053482,221.07,4.0,1.0,86.064,39.164,86.064,4.0,0.006666,0.009,0.005,-0.007916358786106109,Normal
48.613,0.1,48.613,37084.0,0.146995,0.184,0.09,0.05009,224.155,4.0,1.0,79.51,48.78,79.51,4.0,0.008,0.01,0.006,-0.017999897107481955,Normal
30.394,0.114,30.394,37886.0,0.210993,0.43,0.097,0.189713,50.537,4.0,1.0,35.054,30.491,35.054,4.0,0.007333,0.008,0.007,-0.009421714551329613,Normal
99.247,0.137,99.247,37556.0,0.179327,0.302,0.114,0.106308,122.403,4.0,1.0,111.764,99.361,111.764,4.0,-0.011333992102384567,0.015,0.004,0.005686,Normal
5.287,0.276,5.287,38028.0,0.192327,0.267,0.107,0.080532,20.831,4.0,1.0,10.35,5.394,10.35,4.0,0.009,0.01,0.008,-0.008999787434935569,Normal
31.037,0.142,31.037,37704.0,0.184994,0.234,0.129,0.052849,82.467,4.0,1.0,36.756,31.229,36.756,4.0,0.020999,0.038,0.012,-0.005268997690320016,Normal
15.317,0.137,15.317,38040.0,0.803973,2.185,0.102,1.196036,19.76,4.0,1.0,17.292,15.419,17.292,4.0,0.009666,0.012,0.008,-0.007911577376008033,Normal
110.964,0.113,110.964,37540.0,0.267658,0.596,0.101,0.284356,149.279,4.0,1.0,113.796,111.07,113.796,4.0,0.01,0.012,0.006,-0.0065359960511922836,Normal
40.67,0.097,40.67,37928.0,0.143329,0.243,0.091,0.08635,68.165,4.0,1.0,42.446,40.766,42.446,4.0,0.008,0.023997439904338988,0.004,0.005292,Normal
10.813,0.119,10.813,37912.0,0.120996,0.153,0.1,0.02816,68.78,4.0,1.0,12.979,10.913,12.979,4.0,0.008333,0.009,0.007,-0.00884481351196766,Normal
46.015,0.127,46.015,37732.0,0.137662,0.209,0.092,0.062581,90.92,4.0,1.0,85.498,46.107,85.498,4.0,0.014,0.015,-0.0069999734759330755,0.001,Normal
49.878,0.13,49.878,37902.0,0.10933,0.128,0.078,0.027301,70.775,4.0,1.0,55.264,49.956,55.264,4.0,0.008666,0.01,-0.001998367168009281,0.001155,Normal
65.556,0.13,65.556,37620.0,0.29399,0.656,0.107,0.313559,124.028,4.0,1.0,68.077,65.675,68.077,4.0,0.016999,0.023,0.014,-0.014803468699097634,Normal
0.6,0.077,0.6,37948.0,0.10633,0.158,0.073,0.045369,71.19,4.0,1.0,3.427,0.688,3.427,4.0,0.006333,0.02199997928738594,0.003,0.004933,Normal
70.394,0.174,70.394,37632.0,0.301323,0.627,0.115,0.283013,126.729,4.0,1.0,75.968,70.509,75.968,4.0,0.009333,0.012,0.004,-0.005379681023716927,Normal
71.581,0.142,71.581,37710.0,0.145662,0.181,0.123,0.031005,108.459,4.0,1.0,73.936,71.704,73.936,4.0,0.006666,0.009,-0.00699993272125721,0.003215,Normal
55.913,0.104,55.913,37758.0,0.40932,0.998,0.098,0.510084,103.04,4.0,1.0,61.721,56.045,61.721,4.0,0.007666,0.01,0.006,-0.007917363225020374,Normal
55.917,0.155,55.917,37730.0,0.160661,0.198,0.141,0.032347,108.576,4.0,1.0,67.434,56.058,67.434,4.0,0.01,0.014,-0.005999987669289112,0.005292,Normal
96.15,0.113,96.15,37482.0,0.927969,2.605,0.08,1.452356,185.978,4.0,1.0,98.459,96.23,98.459,4.0,0.014666,0.017,0.013,-0.01791769407916069,Normal
5.692,0.19,5.692,38158.0,0.29999,0.647,0.091,0.3026,26.515,4.0,1.0,10.828,5.783,10.828,4.0,0.015,0.028,-0.0019973846226930617,0.011269,Normal
41.525,0.088,41.525,37976.0,0.189994,0.387,0.079,0.171064,93.049,4.0,1.0,52.377,41.629,52.377,4.0,0.010333,0.024999815374612808,0.007,0.004163,Normal
72.287,0.064,72.287,37498.0,0.141995,0.283,0.059,0.122748,199.283,4.0,1.0,74.912,72.371,74.912,4.0,0.007,0.008,0.005,-0.008264697306632995,Normal
15.917,0.098,15.917,38240.0,0.656978,1.773,0.09,0.966526,23.171,4.0,1.0,18.37,16.025,18.37,4.0,0.009,0.011,-0.0019999476224184035,0.001732,Normal
122.653,0.121,122.653,37414.00647669006,0.551648,1.414,0.107,0.746925,209.844,4.0,1.0,131.984,122.787,131.984,4.0,0.012,0.015,0.007,-0.005639745284974575,Normal
20.529,0.1,20.529,38234.0,0.449318,1.155,0.089,0.611171,27.093,4.0,1.0,22.453,20.633,22.453,4.0,0.011666,0.016,0.008,-0.005958986737966537,Normal
81.387,0.153,81.387,38006.0,0.123329,0.144,0.104,0.020033,84.58,4.0,1.0,84.142,81.491,84.142,4.0,0.01,0.012,-0.0009985040724277503,0.001732,Normal
30.579,0.124,30.579,38048.0,0.181661,0.325,0.11,0.12413,71.254,4.0,1.0,35.432,30.689,35.432,4.0,0.012666,0.014,-0.009999543204903602,0.002309,Normal
25.415,0.131,25.415,37994.0,0.146995,0.229,0.094,0.072021,94.809,4.0,1.0,29.097,25.509,29.097,4.0,0.011333,0.014,0.007,-0.006212294524848462,Normal
56.315,0.107,56.315,37880.0,0.111996,0.143,0.094,0.026963,117.225,4.0,1.0,58.901,56.409,58.901,4.0,0.010333,0.013,-0.0019986931309103964,0.002517,Normal
25.447,0.127,25.447,37368.0,0.10633,0.136,0.071,0.032868,230.889,4.0,1.0,51.037,25.518,51.037,4.0,0.009666,0.015,-0.0029998796358704565,0.004619,Normal
151.582,0.108,151.582,37594.0,0.116329,0.147,0.098,0.026727,172.628,4.0,1.0,154.271,151.686,154.271,4.0,0.01,0.012,-0.001999844245612621,0.002,Normal
136.95,0.324,136.95,37696.0,0.180994,0.314,0.081,0.119954,150.796,4.0,1.0,140.587,137.031,140.587,4.0,0.009666,0.016,0.003,-0.0034927862631678585,Normal
